movie_id,users,title,summary,year,genre
tt2406566,users,Atomic Blonde,An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.,(2017),"Action, Mystery, Thriller"
tt1219827,users,Ghost in the Shell,"In the near future, Major is the first of her kind: A human saved from a terrible crash, who is cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals.",(2017),"Action, Crime, Drama"
tt4158096,users,Free Fire,"Set in Boston in 1978, a meeting in a deserted warehouse between two gangs turns into a shootout and a game of survival.",(2016),"Action, Crime, Thriller"
tt1628841,users,Independence Day: Resurgence,"Two decades after the first Independence Day invasion, Earth is faced with a new extra-Solar threat. But will mankind's new space defenses be enough?",(2016),"Action, Adventure, Sci-Fi"
tt2094766,users,Assassin's Creed,"When Callum Lynch explores the memories of his ancestor Aguilar and gains the skills of a Master Assassin, he discovers he is a descendant of the secret Assassins society.",(2016),"Action, Adventure, Drama"
tt0451279,users,Wonder Woman,"Before she was Wonder Woman she was Diana, princess of the Amazons, trained warrior. When a pilot crashes and tells of conflict in the outside world, she leaves home to fight a war to end all wars, discovering her full powers and true destiny.",(2017),"Action, Adventure, Fantasy"
tt1790809,users,Pirates of the Caribbean: Dead Men Tell No Tales,Captain Jack Sparrow searches for the trident of Poseidon.,(2017),"Action, Adventure, Comedy"
tt3498820,users,Captain America: Civil War,Political interference in the Avengers' activities causes a rift between former allies Captain America and Iron Man.,(2016),"Action, Adventure, Sci-Fi"
tt3315342,users,Logan,"In the near future, a weary Logan cares for an ailing Professor X somewhere on the Mexican border. However, Logan's attempts to hide from the world and his legacy are upended when a young mutant arrives, pursued by dark forces.",(2017),"Action, Drama, Sci-Fi"
tt4116284,users,The LEGO Batman Movie,"A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.",(2017),"Animation, Action, Adventure"
tt3385516,users,X-Men: Apocalypse,"After the re-emergence of the world's first mutant, world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan.",(2016),"Action, Adventure, Sci-Fi"
tt1431045,users,Deadpool,A fast-talking mercenary with a morbid sense of humor is subjected to a rogue experiment that leaves him with accelerated healing powers and a quest for revenge.,(2016),"Action, Adventure, Comedy"
tt4425200,users,John Wick: Chapter 2,"After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",(2017),"Action, Crime, Thriller"
tt3717252,users,Underworld: Blood Wars,"Vampire death dealer, Selene (Kate Beckinsale) fights to end the eternal war between the Lycan clan and the Vampire faction that betrayed her.",(2016),"Action, Adventure, Fantasy"
tt3896198,users,Guardians of the Galaxy Vol. 2,"Set to the backdrop of Awesome Mixtape #2, 'Guardians of the Galaxy Vol. 2' continues the team's adventures as they unravel the mystery of Peter Quill's true parentage.",(2017),"Action, Adventure, Sci-Fi"
tt1386697,users,Suicide Squad,A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,(2016),"Action, Adventure, Fantasy"
tt4680182,users,Colossal,A woman discovers that severe catastrophic events are somehow connected to the mental breakdown from which she's suffering.,(2016),"Action, Comedy, Sci-Fi"
tt3450958,users,War for the Planet of the Apes,"After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind.",(2017),"Action, Adventure, Drama"
tt2072233,users,Sleepless,A cop with a connection to the criminal underworld scours a nightclub in search of his kidnapped son.,(III) (2017),"Action, Crime, Thriller"
tt2015381,users,Guardians of the Galaxy,A group of intergalactic criminals are forced to work together to stop a fanatical warrior from taking control of the universe.,(2014),"Action, Adventure, Sci-Fi"
tt4649466,users,Kingsman: The Golden Circle,"When their headquarters are destroyed and the world is held hostage, the Kingsman's journey leads them to the discovery of an allied spy organization in the US. These two elite secret organizations must band together to defeat a common enemy.",(2017),"Action, Adventure, Comedy"
tt5013056,users,Dunkirk,"Allied soldiers from Belgium, the British Empire, Canada, and France are surrounded by the German army and evacuated during a fierce battle in World War II.",(2017),"Action, Drama, Thriller"
tt1211837,users,Doctor Strange,"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",(2016),"Action, Adventure, Fantasy"
tt4154756,users,Avengers: Infinity War,The plot is unknown at this time.,(2018),"Action, Adventure, Fantasy"
tt3501632,users,Thor: Ragnarök,Thor must face the Hulk in a gladiator match and save his people from the ruthless Hela.,(2017),"Action, Adventure, Fantasy"
tt2345759,users,The Mummy,"An ancient princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.",(2017),"Action, Adventure, Fantasy"
tt0113568,users,Kôkaku Kidôtai,A cyborg policewoman and her partner hunt a mysterious and powerful hacker called the Puppet Master.,(1995),"Animation, Action, Crime"
tt2488496,users,Star Wars: Episode VII - The Force Awakens,"Three decades after the defeat of the Galactic Empire, a new threat arises. The First Order attempts to rule the galaxy and only a ragtag group of heroes can stop them, along with the help of the Resistance.",(2015),"Action, Adventure, Fantasy"
tt3095734,users,Monster Trucks,"In a small town, an oil company is drilling for oil. The geologist, Dowd, informs his boss, Tenneson that they detected what could be an ecosystem which could affect their drilling rights. ...                See full summary »",(2016),"Animation, Action, Adventure"
tt3748528,users,Rogue One,"The Rebel Alliance makes a risky move to steal the plans for the Death Star, setting up the epic saga to follow.",(2016),"Action, Adventure, Sci-Fi"
tt3640424,users,Allied,"In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war.",(2016),"Action, Drama, Romance"
tt1648190,users,The Dark Tower,"The Gunslinger, Roland Deschain, roams an Old West-like landscape where ""the world has moved on"" in pursuit of the man in black. Also searching for the fabled Dark Tower, in the hopes that reaching it will preserve his dying world.",(2017),"Action, Adventure, Fantasy"
tt2975590,users,Batman v Superman: Dawn of Justice,"Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.",(2016),"Action, Adventure, Sci-Fi"
tt3731562,users,Kong: Skull Island,"A team of scientists explore an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.",(2017),"Action, Adventure, Fantasy"
tt1212428,users,The Lost City of Z,"A true-life drama, centering on British explorer Col. Percival Fawcett, who disappeared while searching for a mysterious city in the Amazon in the 1920s.",(2016),"Action, Adventure, Biography"
tt2034800,users,The Great Wall,European mercenaries searching for black powder become embroiled in the defense of the Great Wall of China against a horde of monstrous creatures.,(I) (2016),"Action, Adventure, Fantasy"
tt5034474,users,The Assignment,"After waking up and discovering that he has undergone gender reassignment surgery, an assassin seeks to find the doctor responsible.",(I) (2016),"Action, Crime, Thriller"
tt0468569,users,The Dark Knight,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, the Dark Knight must come to terms with one of the greatest psychological tests of his ability to fight injustice.",(2008),"Action, Crime, Drama"
tt1972591,users,King Arthur: Legend of the Sword,"Robbed of his birthright, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, he is forced to acknowledge his true legacy - whether he likes it or not.",(2017),"Action, Adventure, Drama"
tt0974015,users,Justice League,"Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his newfound ally, Diana Prince, to face an even greater enemy.",(2017),"Action, Adventure, Fantasy"
tt0942385,users,Tropic Thunder,"Through a series of freak occurrences, a group of actors shooting a big-budget war movie are forced to become the soldiers they are portraying.",(2008),"Action, Comedy"
tt3717490,users,Power Rangers,"A group of high-school students, who are infused with unique superpowers, harness their abilities in order to save the world.",(2017),"Action, Adventure, Sci-Fi"
tt4630562,users,The Fate of the Furious,"When a mysterious woman seduces Dom into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before.",(2017),"Action, Crime, Thriller"
tt2239822,users,Valerian and the City of a Thousand Planets,"A dark force threatens Alpha, a vast metropolis and home to species from a thousand planets. Special operatives Valerian and Laureline must race to identify the marauding menace and safeguard not just Alpha, but the future of the universe.",(2017),"Action, Adventure, Sci-Fi"
tt3371366,users,Transformers: The Last Knight,"Humans and Transformers are at war, Optimus Prime is gone. The key to saving our future lies buried in the secrets of the past, in the hidden history of Transformers on Earth.",(2017),"Action, Adventure, Sci-Fi"
tt2592614,users,Resident Evil: The Final Chapter,"Alice returns to where the nightmare began: The Hive in Raccoon City, where the Umbrella Corporation is gathering its forces for a final strike against the only remaining survivors of the apocalypse.",(2016),"Action, Horror, Sci-Fi"
tt2527336,users,Star Wars: The Last Jedi,"Having taken her first steps into a larger world in Star Wars: Episode VII - The Force Awakens (2015), Rey continues her epic journey with Finn, Poe and Luke Skywalker in the next chapter of the saga.",(2017),"Action, Adventure, Fantasy"
tt2250912,users,Spider-Man: Homecoming,"Following the events of Captain America: Civil War (2016), Peter Parker attempts to balance his life in high school with his career as the web-slinging superhero Spider-Man.",(2017),"Action, Adventure, Sci-Fi"
tt2140479,users,The Accountant,"As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities and the body count starts to rise.",(2016),"Action, Crime, Drama"
tt0493405,users,CHIPS,"A rookie officer is teamed with a hardened pro at the California Highway Patrol, though the newbie soon learns his partner is really an undercover Fed investigating a heist that may involved some crooked cops.",(2017),"Action, Comedy, Crime"
